========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 8            |
|    time_elapsed         | 338          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0017611783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 7.36e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.84e+03     |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 9            |
|    time_elapsed         | 377          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0010711022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+05     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 6.59e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.85e+03     |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 10           |
|    time_elapsed         | 408          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0027260252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+05     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 6.54e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 11          |
|    time_elapsed         | 443         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.002373547 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05e+05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 6.59e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.81e+03     |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 12           |
|    time_elapsed         | 480          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0036294092 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 6.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 13           |
|    time_elapsed         | 517          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0025202152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+05      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 6.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 14           |
|    time_elapsed         | 551          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0031984884 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+05     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 6.08e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.65e+03     |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 15           |
|    time_elapsed         | 588          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0024256958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+05     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 6.2e+05      |
------------------------------------------
2026-04-19 20:31:07,273 [INFO] DGRL-v8: [AdaptivePenalty] step=40,960 | viol_rate=0.019 (target=0.05) | λ_msd: -298.5 → -297.0
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.64e+03     |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 16           |
|    time_elapsed         | 622          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0013866808 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 6.29e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.73e+03    |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 17          |
|    time_elapsed         | 659         |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.003339082 |
|    clip_fraction        | 7.81e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+05    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 5.83e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.72e+03    |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 18          |
|    time_elapsed         | 693         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.004068668 |
|    clip_fraction        | 0.0034      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+05    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 7.03e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 5.76e+03      |
| time/                   |               |
|    fps                  | 66            |
|    iterations           | 19            |
|    time_elapsed         | 732           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 0.00061099976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+05      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000577     |
|    value_loss           | 6.06e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 20           |
|    time_elapsed         | 768          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0016816005 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+05     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 6.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.68e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 21           |
|    time_elapsed         | 802          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0015849754 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 5.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.69e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 22           |
|    time_elapsed         | 836          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0018996305 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+05     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 6.28e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 23           |
|    time_elapsed         | 870          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0030558622 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+05      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 6.1e+05      |
------------------------------------------
2026-04-19 20:35:51,861 [INFO] DGRL-v8: [AdaptivePenalty] step=61,440 | viol_rate=0.017 (target=0.05) | λ_msd: -297.0 → -295.3
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 24           |
|    time_elapsed         | 906          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0023180693 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+05     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 6.58e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 25          |
|    time_elapsed         | 940         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.002347675 |
|    clip_fraction        | 0.000625    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+05    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 6.22e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.89e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 26           |
|    time_elapsed         | 973          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0022688075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+05     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 6.25e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 27           |
|    time_elapsed         | 1007         |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0018177859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+05     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 7.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.81e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 28           |
|    time_elapsed         | 1042         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0029635879 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+05     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 5.94e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 29           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0039505786 |
|    clip_fraction        | 0.00355      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 5.94e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.72e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 30           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0019632303 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+05     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 5.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.7e+03      |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 31           |
|    time_elapsed         | 1151         |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0018380986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 6.51e+05     |
------------------------------------------
2026-04-19 20:40:35,342 [INFO] DGRL-v8: [AdaptivePenalty] step=81,920 | viol_rate=0.018 (target=0.05) | λ_msd: -295.3 → -293.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.71e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 32           |
|    time_elapsed         | 1190         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0028778177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+05     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 6.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 33           |
|    time_elapsed         | 1222         |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0031116507 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98e+05     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 6.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.66e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 34           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0019683256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 6.17e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.62e+03    |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 35          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.004326322 |
|    clip_fraction        | 0.00551     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+05    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 5.53e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.63e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 36           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0015979952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+05     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 6.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.65e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 37           |
|    time_elapsed         | 1368         |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0028265843 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+05        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 5.78e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 38           |
|    time_elapsed         | 1401         |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0020800564 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+05     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 6.83e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.81e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 39           |
|    time_elapsed         | 1436         |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0025299636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+05     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 5.7e+05      |
------------------------------------------
2026-04-19 20:45:15,304 [INFO] DGRL-v8: [AdaptivePenalty] step=102,400 | viol_rate=0.019 (target=0.05) | λ_msd: -293.7 → -292.2
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 5.81e+03   |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 40         |
|    time_elapsed         | 1470       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00410352 |
|    clip_fraction        | 0.00254    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14e+05   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00453   |
|    value_loss           | 6.05e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 41           |
|    time_elapsed         | 1505         |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0023075065 |
|    clip_fraction        | 3.91e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+05     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 6.32e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 42           |
|    time_elapsed         | 1539         |
|    total_timesteps      | 107520       |
| train/                  |              |
